url,information,date_time
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-cedritos-bogota/194003832,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:41:52.408342+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-quinta-camacho-bogota/194136135,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:41:56.807473+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-bella-suiza-bogota/194179873,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:41:56.931257+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chico-norte-bogota/194250833,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:41:57.050796+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-norte-bogota/194259899,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:41:57.060478+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-teusaquillo-bogota/194219595,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:41:57.156023+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-el-virrey-bogota/194259635,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:41:57.241266+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-castellana-bogota/194241226,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:41:57.290668+00:00
https://www.fincaraiz.com.co//parqueadero-en-arriendo-en-zona-centro-bogota/193855986,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:41:57.560765+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-sagrado-corazon-bogota/194241230,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:41:57.579218+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-santa-barbara-central-bogota/193709784,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:41:58.027247+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-cedritos-bogota/194222729,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:41:58.051220+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-el-virrey-bogota/194194285,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:41:58.060268+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-polo-club-bogota/194097872,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:41:58.176044+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-chapinero-bogota/194193700,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:41:58.192050+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-bella-suiza-bogota/194253866,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:41:58.243923+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-bogota/193882059,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:41:58.270685+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-la-porciuncula-bogota/193930407,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:41:58.282276+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-norte-bogota/194259165,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:41:59.088047+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-bosa-bogota/194230549,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:41:59.107204+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chico-norte-bogota/194084505,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:41:59.117916+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-zona-centro-bogota/194200225,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:41:59.129428+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-nueva-zelandia-bogota/193794152,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:41:59.262117+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-pio-xii-bogota/194253908,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:41:59.326930+00:00
https://www.fincaraiz.com.co//edificio-en-arriendo-en-teusaquillo-bogota/193603712,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:41:59.337371+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-colina-campestre-bogota/194255914,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:41:59.366987+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-metropolis-bogota/193151564,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:42:00.217552+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-fontibon-bogota/194188827,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:42:00.250844+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-candelaria-bogota/194059532,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:42:00.307866+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-macarena/194159098,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:42:00.386092+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chico-norte-bogota/193868283,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:42:00.396598+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-barbara-bogota/194218740,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 370.000.000 | $ 5.400.000 | $ 439.000.000 | $ 160.000.000 | $ 1.700.000 | $ 1.600.000.000 | $ 1.100.000.000 | $ 460.000.000 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 10:42:00.479167+00:00
