url,information,date_time
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-macarena-bogota/192827261,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:34.871365+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-pinar-de-suba-bogota/193463557,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:40.266149+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-chapinero-bogota/191801473,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:40.399463+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-bogota/193687683,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:40.407002+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-villas-de-alcala-bogota/193426007,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:40.413963+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-pasadena-bogota/193736900,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:40.922436+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-cabrera-bogota/193097402,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:40.954304+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-centro-internacional-bogota/193462547,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:41.094907+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-puente-aranda-bogota/193719110,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:41.141142+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-los-andes-bogota/193779825,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:41.206539+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-navarra-bogota/193606209,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:41.288063+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-paula-bogota/193442339,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:41.334198+00:00
https://www.fincaraiz.com.co//edificio-en-arriendo-en-santa-ana-oriental-bogota/193555567,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:41.828164+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-cedritos-bogota/193544349,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:41.835080+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-gratamira-bogota/193587890,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:41.961747+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-chapinero-bogota/193785263,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:42.072952+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-norte-bogota/193482149,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:42.080474+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-chapinero-bogota/192246598,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:42.087914+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-cedritos-bogota/193654082,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:42.094402+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-colina-campestre-bogota/193409625,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:42.256340+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-montevideo-bogota/193457805,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:42.383393+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-nuevo-contry-bogota/193780150,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:42.676291+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-carolina-bogota/193365302,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:42.834872+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-santa-fe-bogota/192750030,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:42.883075+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-cedritos-bogota/193619138,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:42.902852+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-verbenal-san-antonio-bogota/193042986,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:43.014169+00:00
https://www.fincaraiz.com.co//edificio-en-arriendo-en-chico-norte-bogota/193595317,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:43.195995+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-soledad-bogota/193730788,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:43.269786+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-villa-alsacia-bogota/193734977,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:43.469010+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chico-norte-bogota/192726026,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:43.475726+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-la-castellana-bogota/193659043,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:43.483064+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-nueva-castilla-bogota/193526525,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:43.489354+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-cabrera-bogota/193428692,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:43.526555+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-guaymaral-bogota/193442546,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:43.685743+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-galan-bogota/193664562,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:43.693096+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-colina-campestre-bogota/193697974,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:43.775568+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chapinero-sur-occidental-bogota/191995619,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:44.277387+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-colon-bogota/193592800,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:44.340663+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-barbara-bogota/193699189,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:44.397747+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-el-redil-bogota/193267147,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:44.552373+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chapinero-central-bogota/193631662,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:44.567248+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-alcazares-norte-bogota/191248514,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:44.583037+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-chapinero-bogota/193470079,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:44.768137+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-san-patricio-bogota/193746690,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:44.790461+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chico-norte-bogota/193736850,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:45.054413+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chapinero-bogota/193736856,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:45.087882+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-chapinero-bogota/193491072,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:45.098870+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chico-norte-bogota/193414627,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:45.264931+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-uribe-bogota/193728935,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:45.389874+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-chico-norte-bogota/193390131,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:45.503166+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-antiguo-country-bogota/193347003,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:45.556961+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-bosque-de-pinos-bogota/193592294,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:45.570147+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-paula-bogota/193691650,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 240.000.000 | $ 230.000.000 | $ 17.000.000 | $ 3.200.000 | $ 480.000.000 | $ 260.000.000 | $ 700.000.000 | $ 600.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-05-24 07:06:46.005147+00:00
