url,information,date_time
https://www.fincaraiz.com.co//local-en-arriendo-en-santa-bibiana-bogota/194150405,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:24.673698+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chapinero-bogota/193890341,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:28.800995+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-cedritos-bogota/194139016,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:29.485432+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-lago-gaitan-bogota/10940884,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:29.595740+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-alamos-bogota/192066027,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:29.711443+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-barbara-bogota/194146339,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:29.799207+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-cedritos-bogota/194135600,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:29.834102+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-gran-granada-bogota/194146168,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:29.854997+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-zona-sur-bogota/194117656,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:29.918075+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-santa-barbara-bogota/193643116,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:29.951343+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-montevideo-bogota/194149331,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:30.667893+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-colon-bogota/194149421,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:30.689150+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-fontibon-bogota/191900828,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:30.704110+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-los-rosales-bogota/194000963,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:30.868558+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-belen-bogota/194038771,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:30.886320+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-multicentro-bogota/194090084,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:31.108874+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-metropolis-bogota/194038776,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:31.320212+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-la-floresta-bogota/10378962,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:31.679880+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chapinero-bogota/193839513,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:31.812802+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-barbara-bogota/193979730,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:31.830519+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-ciudad-salitre-bogota/194114314,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:31.908615+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-belen-bogota/194038850,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:32.124241+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-chapinero-bogota/10607411,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:32.175381+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-belen-bogota/194110115,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:32.226252+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-la-candelaria-bogota/194045901,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:32.243656+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-chapinero-central-bogota/194149146,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:32.314202+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-las-ferias-bogota/194093158,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:32.938606+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-candelaria-bogota/194059532,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:32.957484+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-modelia-bogota/194083547,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:32.975777+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-prado-veraniego-bogota/193639801,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:32.992996+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-pasadena-bogota/193978961,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:33.112454+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-fontibon-bogota/193486595,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.500.000 | $ 2.210.000.000 | $ 1.300.000.000 | $ 680.000.000 | $ 340.000.000 | $ 250.000.000 | $ 350.000.000 | $ 480.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-23 18:20:33.265775+00:00
