url,information,date_time
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-barbara-occidental-bogota/194021845,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 356.793.206 | Desde $ 189.210.000 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:26:51.125514+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chico-norte-bogota/193856294,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:26:59.891747+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-el-nogal-bogota/192750176,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:26:59.906469+00:00
https://www.fincaraiz.com.co//edificio-en-arriendo-en-chico-norte-bogota/192980978,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:00.240376+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-iberia-bogota/193951274,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:00.260572+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-barrios-unidos-bogota/193632538,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:00.275433+00:00
https://www.fincaraiz.com.co//consultorio-en-arriendo-en-san-patricio-bogota/192356341,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:00.290874+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-lisboa-usaquen-bogota/193950077,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:00.328782+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-la-floresta-bogota/194068396,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:00.467974+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-los-rosales-bogota/191859938,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:00.969692+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-santa-paula-bogota/193968356,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:01.005391+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-el-chico-bogota/193807781,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:01.024188+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-cedritos-bogota/194014335,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:01.094303+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-engativa-bogota/194007943,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:01.281708+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-las-nieves-bogota/194049604,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:01.308799+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-teusaquillo-bogota/193148336,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:01.324974+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-teusaquillo-bogota/193047194,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:01.404307+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-barrios-unidos-bogota/193656137,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:02.095542+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-barbara-bogota/194054918,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:02.262543+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-la-candelaria-bogota/194056469,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:02.284763+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chico-norte-bogota/194053788,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:02.405342+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-las-nieves-bogota/194050428,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:02.421472+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-paula-bogota/193442339,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:02.436308+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-barbara-bogota/194053389,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:02.450785+00:00
https://www.fincaraiz.com.co//edificio-en-arriendo-en-bella-suiza-bogota/193896797,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:02.465155+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-el-nogal-bogota/194059625,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:03.374761+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chico-reservado-bogota/193836567,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:03.391718+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-cedritos-bogota/193916308,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:03.457777+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-lisboa-usaquen-bogota/194048835,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:03.635880+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-alcala-bogota/194022085,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:03.652630+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-palermo-bogota/193846443,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:03.733705+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chapinero-bogota/193885107,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:03.773750+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-san-patricio-bogota/194017097,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 950.000.000 | $ 950.000.000 | $ 310.000.000 | $ 930.000.000 | $ 1.700.000 | $ 133.650.000 | $ 279.900.000 | $ 4.700.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 220.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 298.500.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-05 08:27:03.809371+00:00
