url,information,date_time
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-los-rosales-bogota/192473438,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:27:52.462401+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-el-batan-bogota/194118733,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:27:56.042080+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-norte-bogota/194120273,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:27:56.504690+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-san-simon-bogota/193711424,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:27:56.605382+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-norte-bogota/193881519,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:27:56.625490+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-la-castellana-bogota/194055048,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:27:56.660420+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-nuevo-country-bogota/194085185,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:27:56.801601+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chico-norte-bogota/193863835,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:27:56.981201+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-barrancas-norte-bogota/193920508,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:27:56.995583+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-campin-bogota/194030845,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:27:57.031735+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chico-norte-bogota/194093998,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:27:57.487522+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-san-jose-de-bavaria-bogota/194122473,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:27:57.850511+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-navarra-bogota/194110708,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:27:57.870111+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-barbara-central-bogota/194123116,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:27:57.884920+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-cabrera-bogota/193758136,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:27:57.906008+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-siete-de-agosto-bogota/193572545,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:27:57.932132+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chapinero-bogota/193608135,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:27:58.120921+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-spring-bogota/193846977,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:27:58.135472+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-las-nieves-bogota/192603406,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:27:58.600577+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-san-miguel-bogota/194077088,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:27:58.685300+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-usaquen-bogota/194109568,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:27:58.851503+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-ingles-bogota/194055076,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:27:58.883463+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-ciudad-salitre-bogota/194093395,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:27:58.984463+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-salazar-gomez-bogota/193911668,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:27:59.002242+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-el-refugio-bogota/192298507,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:27:59.200282+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-teusaquillo-bogota/193995754,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:27:59.258447+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-cabrera-bogota/193992336,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:27:59.843446+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-patio-bonito-et-iii-bogota/192699389,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:27:59.897091+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-barbara-bogota/193793875,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:00.128202+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chico-norte-bogota/193998594,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:00.247318+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-siete-de-agosto-bogota/194114767,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:00.287645+00:00
https://www.fincaraiz.com.co//lote-en-arriendo-en-cedro-golf-bogota/194019346,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:00.313716+00:00
