url,information,date_time
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-alhambra-bogota/194059996,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:15:59.972043+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-galerias-bogota/193943230,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:00.039432+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-perseverancia-bogota/194086210,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:00.091171+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-colina-campestre-bogota/194031223,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:00.130552+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-bogota/193978960,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:00.217330+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-modelo-norte-bogota/193516420,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:00.499705+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chapinero-bogota/194105072,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:00.530326+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-los-rosales-bogota/194054967,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:00.550628+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-americas-central-bogota/194062675,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:01.056215+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-santa-isabel/191055434,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:01.226748+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-villa-magdala-bogota/192358465,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:01.280944+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-contador-bogota/193986852,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:01.364655+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-hayuelos-bogota/194077713,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:01.412364+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-santa-barbara-alta-bogota/192726048,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:01.528564+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chapinero-bogota/193318698,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:02.420772+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-santa-paula-bogota/193651354,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:02.438527+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-centro-fontibon-bogota/194103322,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:02.507197+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-la-cabrera-bogota/193607563,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:02.641833+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chapinero-bogota/193837369,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:02.754045+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-el-chico-bogota/193607647,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:02.878930+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chico-bogota/193985792,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:03.606986+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-chapinero-bogota/193973725,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:03.716686+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-centro-internacional-bogota/193904615,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:03.759206+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-fragua-bogota/193972383,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:04.038199+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chapinero-bogota/194040356,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:04.046883+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-los-andes-norte-bogota/193900982,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:04.054085+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-mazuren-bogota/194103300,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:04.061271+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-barrios-unidos-bogota/192935978,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:04.102277+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-bosa-laureles-bogota/194015127,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:04.382711+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-polo-club-bogota/194049116,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:04.443350+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-lagos-de-torca-bogota/193989622,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:04.808047+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-suba-bogota/193733860,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 700.000.000 | $ 330.000.000 | $ 949.000.000 | $ 820.000.000 | $ 1.200.000.000 | $ 590.000.000 | $ 6.000.000 | $ 2.400.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-12 07:16:05.203246+00:00
