url,information,date_time
https://www.fincaraiz.com.co//bodega-en-arriendo-en-las-ferias-bogota/193969757,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:02.900343+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chico-norte-bogota/193868364,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:07.671890+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-villa-alsacia-2-bogota/193364947,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:07.717868+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-cedritos-bogota/194050757,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:07.759850+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-alcala-bogota/194022085,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:07.776466+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chico-norte-bogota/194053788,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:08.021930+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-la-esmeralda-bogota/193826909,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:08.686692+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-la-macarena-bogota/192657270,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:08.720963+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-santa-paula-bogota/193282905,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:08.740677+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-cedritos-bogota/193906816,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:08.841055+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-montevideo-bogota/193837151,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:08.968264+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-san-patricio-bogota/194017097,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:09.128760+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-la-cabrera-bogota/193758874,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:09.289655+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-engativa-bogota/193857762,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:09.309116+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chapinero-alto-bogota/194055769,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:09.356073+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-los-andes/193779197,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:09.376005+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-chapinero-bogota/191102322,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:09.648751+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-alcala-bogota/193862778,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:10.144042+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-normandia-bogota/193543817,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:10.293069+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-niza-bogota/193277613,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:10.309616+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-cabrera-bogota/193428692,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:10.322731+00:00
https://www.fincaraiz.com.co//consultorio-en-arriendo-en-san-patricio-bogota/192356341,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:10.336830+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-acevedo-tejada-bogota/193967793,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:10.349696+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chico-norte-bogota/193949705,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:10.381365+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-los-rosales-bogota/193897133,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:10.467463+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-pasadena-bogota/194024529,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:11.306654+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-las-aguas-bogota/191974102,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:11.325886+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-salle-bogota/193834851,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:11.347732+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-las-nieves-bogota/194050428,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:11.362396+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-alcazares-bogota/194015427,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:11.532946+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-barrancas-norte-bogota/194007300,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:11.574867+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-barrios-unidos-bogota/193632538,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:11.588652+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-tabora-bogota/194037770,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 415.000.000 | $ 800.000 | $ 1.800.000.000 | $ 198.000.000 | $ 550.000.000 | $ 310.000.000 | $ 264.000.000 | $ 300.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 365.949.000 | Desde $ 500.087.060 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-02 13:08:11.725278+00:00
