url,information,date_time
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-bosque-de-pinos-bogota/194051720,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:34:49.555150+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-campin-bogota/194030845,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:34:59.497815+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-el-recuerdo-bogota/194072883,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:00.119321+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-lagos-de-torca-bogota/194018140,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:00.301703+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-zona-norte-bogota/193489627,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:00.333228+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-teusaquillo-bogota/193995754,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:00.352401+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-santa-barbara-bogota/194109371,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:00.416755+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-ciudad-salitre-bogota/193336697,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:01.086462+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-bosques-del-marques-bogota/194123721,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:01.252719+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chapinero-bogota/193993768,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:01.543382+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-20-de-julio-bogota/191880966,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:01.553960+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-villa-luz-bogota/194130960,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:01.693994+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-lagos-de-torca-bogota/193989622,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:01.767422+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-colina-campestre-bogota/191661104,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:01.832368+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chapinero-bogota/193993664,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:01.883127+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-san-patricio-bogota/194089917,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:01.895015+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-el-chico-bogota/194021429,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:01.916707+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-san-jose-de-bavaria-bogota/193946795,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:02.437360+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chapinero-bogota/193809119,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:03.061111+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-centro-internacional-bogota/192475990,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:03.096880+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-el-carmen-bogota/192855510,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:03.108063+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-colina-campestre-bogota/194082291,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:03.351198+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-chapinero-bogota/194021791,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:03.403602+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-el-retiro-bogota/193892292,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:03.518435+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-quinta-camacho-bogota/193808344,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:03.548352+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-pasadena-bogota/194015052,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:03.934331+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-nuevo-contry-bogota/194081424,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:04.145224+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-san-victorino-bogota/192899768,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:04.268919+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-norte-bogota/194130377,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:04.382997+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-navarra-bogota/194075122,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:04.481602+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chico-norte-bogota/194130073,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:04.576852+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-primavera-occidental-puente-aranda-bogota/193818317,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 90.000.000 | $ 1.220.000.000 | $ 1.550.000 | $ 980.000.000 | $ 695.000.000 | $ 1.250.000 | $ 1.250.000 | $ 3.400.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-19 12:35:04.630537+00:00
