url,information,date_time
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-andes-norte-bogota/193831167,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:39.776686+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-la-cabana-fontibon-bogota/191985095,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:48.121161+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-la-cabana-fontibon-bogota/191985095,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:48.127960+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-quinta-camacho-bogota/193823701,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:48.185432+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-bosa-bogota/193893446,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:48.650445+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chapinero-bogota/193063091,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:48.879644+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chapinero-bogota/193063091,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:48.906029+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-teusaquillo-bogota/193047194,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:48.945190+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-teusaquillo-bogota/193047194,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:48.955493+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-el-redil-bogota/193825242,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:49.143663+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-el-redil-bogota/193825242,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:49.150220+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-norte-bogota/193566489,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:49.167113+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-norte-bogota/193566489,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:49.176819+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chico-reservado-bogota/193836567,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:49.341345+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-sagrado-corazon-bogota/193880920,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:49.501659+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-sagrado-corazon-bogota/193880920,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:49.508419+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-calleja-bogota/193873142,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:50.091744+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-las-ferias-bogota/193424704,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:50.422056+00:00
https://www.fincaraiz.com.co//habitacion-en-arriendo-en-villa-luz-bogota/193672295,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:50.432683+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-montevideo-bogota/193457805,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:50.642292+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-ana-oriental-bogota/192275705,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:50.760985+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-niza-norte-bogota/193962830,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:50.772734+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-barrios-unidos-bogota/193656137,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:50.875430+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-barrios-unidos-bogota/193656137,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:50.882056+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-chapinero-bogota/193470079,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:51.899320+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-chapinero-bogota/193470079,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:51.906532+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-sotileza-bogota/193568828,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:51.945064+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-fontibon-bogota/193871240,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:52.155568+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-colina-campestre-bogota/193968703,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:52.232535+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-norte-bogota/193954402,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:52.277411+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-montevideo-bogota/193968917,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:52.327302+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-ana-bogota/193337756,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:52.404276+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-la-salle-bogota/10125457,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:53.460067+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-bibiana-bogota/193774705,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:53.611171+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-bosque-de-maria-bogota/193870890,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:53.622962+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-las-aguas-bogota/191974102,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:53.630424+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-los-rosales-bogota/193870786,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:53.637554+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-sagrado-corazon-bogota/193785437,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:54.077787+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-el-chico-bogota/193378438,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:54.239304+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-navarra-bogota/193868022,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:54.632111+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-chapinero-bogota/193638884,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:54.639523+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-victoria-norte-bogota/193825520,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:54.647587+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-nueva-castilla-bogota/193526525,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:54.661585+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-san-patricio-bogota/191269207,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:55.244929+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-barrios-unidos-bogota/193165852,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:55.355611+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-villa-alsacia-2-bogota/193364947,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:55.441827+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-norte-bogota/193468821,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:55.449068+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chico-bogota/193876227,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:55.621571+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-usaquen-bogota/193967853,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:56.217802+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-cataluna-bogota/193480645,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:56.542919+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-san-simon-bogota/193442546,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:56.560718+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-barrancas-norte-bogota/192750248,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 1.100.000 | $ 1.500.000 | $ 5.500.000 | $ 1.150.000.000 | $ 5.100.000 | $ 150.000.000 | $ 240.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-10 18:30:56.759860+00:00
