url,information,date_time
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chapinero-bogota/193826971,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 36.000.000 | $ 375.000.000 | $ 2.900.000.000 | $ 620.000.000 | $ 234.000.000 | $ 1.950.000.000 | $ 193.000.000 | $ 1.000.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-06-12 13:08:47.404707+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chico-norte-bogota/193486848,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 36.000.000 | $ 375.000.000 | $ 2.900.000.000 | $ 620.000.000 | $ 234.000.000 | $ 1.950.000.000 | $ 193.000.000 | $ 1.000.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-06-12 13:08:47.487878+00:00
https://www.fincaraiz.com.co//edificio-en-arriendo-en-chico-norte-bogota/192980978,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 36.000.000 | $ 375.000.000 | $ 2.900.000.000 | $ 620.000.000 | $ 234.000.000 | $ 1.950.000.000 | $ 193.000.000 | $ 1.000.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-06-12 13:08:47.599377+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-niza-bogota/193277613,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 36.000.000 | $ 375.000.000 | $ 2.900.000.000 | $ 620.000.000 | $ 234.000.000 | $ 1.950.000.000 | $ 193.000.000 | $ 1.000.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-06-12 13:08:47.614630+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-chapinero-bogota/193638884,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 36.000.000 | $ 375.000.000 | $ 2.900.000.000 | $ 620.000.000 | $ 234.000.000 | $ 1.950.000.000 | $ 193.000.000 | $ 1.000.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-06-12 13:08:47.643475+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-sotileza-bogota/193568828,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 36.000.000 | $ 375.000.000 | $ 2.900.000.000 | $ 620.000.000 | $ 234.000.000 | $ 1.950.000.000 | $ 193.000.000 | $ 1.000.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-06-12 13:08:47.775061+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chapinero-bogota/193695351,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 36.000.000 | $ 375.000.000 | $ 2.900.000.000 | $ 620.000.000 | $ 234.000.000 | $ 1.950.000.000 | $ 193.000.000 | $ 1.000.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-06-12 13:08:48.313721+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-barbara-bogota/193699189,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 36.000.000 | $ 375.000.000 | $ 2.900.000.000 | $ 620.000.000 | $ 234.000.000 | $ 1.950.000.000 | $ 193.000.000 | $ 1.000.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-06-12 13:08:48.460895+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-cabrera-bogota/193428692,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 36.000.000 | $ 375.000.000 | $ 2.900.000.000 | $ 620.000.000 | $ 234.000.000 | $ 1.950.000.000 | $ 193.000.000 | $ 1.000.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-06-12 13:08:48.530726+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-bogota/193778125,"{'title': 'Lo mejor de buscar es encontrar', 'pricing': '$ 36.000.000 | $ 375.000.000 | $ 2.900.000.000 | $ 620.000.000 | $ 234.000.000 | $ 1.950.000.000 | $ 193.000.000 | $ 1.000.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-06-12 13:08:48.622433+00:00
