url,information,date_time
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-el-refugio-bogota/193995764,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:10.775999+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-centro-industrial-bogota/194079094,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:15.653739+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-los-rosales-bogota/194000935,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:15.681946+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-puente-aranda-bogota/193948686,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:15.697363+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-jose-joaquin-vargas-bogota/193972681,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:15.954563+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-cerros-de-suba-bogota/194079263,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:15.969671+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-rionegro-bogota/194079191,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:16.021506+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-colina-campestre-bogota/193936478,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:16.047364+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-12-de-octubre-bogota/194079138,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:16.120357+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-provivienda-oriental-bogota/7160029,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:16.888153+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-teusaquillo-bogota/193995754,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:16.909459+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-teusaquillo-bogota/193995754,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:16.924933+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-estrada-bogota/194020035,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:17.129065+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-los-cedros-bogota/194013144,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:17.144656+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-samper-mendoza-bogota/194048847,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:17.188583+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-puente-aranda-bogota/193930208,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:17.206904+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-puente-aranda-bogota/193930208,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:17.221650+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-concepcion-norte-bogota/194039283,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:17.981622+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-hipotecho-occidental-bogota/194018222,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:18.011941+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-alamos-bogota/194044734,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:18.048552+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-puente-largo-bogota/194049207,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:18.141763+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-alhambra-bogota/194032409,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:18.208393+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-floresta-bogota/194072834,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:18.329410+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-la-candelaria-bogota/192970058,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:18.471520+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-ciudad-salitre-occidental-bogota/192318286,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:18.526734+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-los-rosales-bogota/193492842,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:19.073513+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-tierra-buena-bogota/194024403,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:19.143919+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chapinero-bogota/194077771,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:19.164120+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-los-martires-bogota/194072755,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:19.193186+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-norte-bogota/193985551,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:19.237953+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-el-recuerdo-bogota/193995971,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:19.313730+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-normandia-bogota/193812842,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:19.446447+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-pinar-de-suba-bogota/192451508,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:19.926423+00:00
