url,information,date_time
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-victoria-norte-bogota/193825520,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 305.000.000 | $ 1.350.000.000 | $ 2.200.000 | $ 3.500.000 | $ 275.000.000 | $ 228.000.000 | $ 750.000.000 | $ 650.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-17 06:42:08.736766+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chico-norte-bogota/193486539,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 305.000.000 | $ 1.350.000.000 | $ 2.200.000 | $ 3.500.000 | $ 275.000.000 | $ 228.000.000 | $ 750.000.000 | $ 650.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-17 06:42:08.751546+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chico-norte-bogota/193814838,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 305.000.000 | $ 1.350.000.000 | $ 2.200.000 | $ 3.500.000 | $ 275.000.000 | $ 228.000.000 | $ 750.000.000 | $ 650.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-17 06:42:08.824698+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-la-catedral-bogota/193622802,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 305.000.000 | $ 1.350.000.000 | $ 2.200.000 | $ 3.500.000 | $ 275.000.000 | $ 228.000.000 | $ 750.000.000 | $ 650.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-17 06:42:08.910012+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-pontevedra-bogota/194024916,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 305.000.000 | $ 1.350.000.000 | $ 2.200.000 | $ 3.500.000 | $ 275.000.000 | $ 228.000.000 | $ 750.000.000 | $ 650.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-17 06:42:08.943806+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-colon-bogota/193592800,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 305.000.000 | $ 1.350.000.000 | $ 2.200.000 | $ 3.500.000 | $ 275.000.000 | $ 228.000.000 | $ 750.000.000 | $ 650.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-17 06:42:09.132250+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-barrios-unidos-bogota/193984397,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 305.000.000 | $ 1.350.000.000 | $ 2.200.000 | $ 3.500.000 | $ 275.000.000 | $ 228.000.000 | $ 750.000.000 | $ 650.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-17 06:42:09.146597+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-venecia-bogota/193717419,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 305.000.000 | $ 1.350.000.000 | $ 2.200.000 | $ 3.500.000 | $ 275.000.000 | $ 228.000.000 | $ 750.000.000 | $ 650.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-17 06:42:09.437516+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-cedritos-bogota/193978740,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 305.000.000 | $ 1.350.000.000 | $ 2.200.000 | $ 3.500.000 | $ 275.000.000 | $ 228.000.000 | $ 750.000.000 | $ 650.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-17 06:42:09.829079+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-santa-barbara-occidental-bogota/194107780,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 305.000.000 | $ 1.350.000.000 | $ 2.200.000 | $ 3.500.000 | $ 275.000.000 | $ 228.000.000 | $ 750.000.000 | $ 650.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-17 06:42:10.357538+00:00
