url,information,date_time
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-mazuren-bogota/194283841,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:28.952164+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-paula-bogota/194275192,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:34.582300+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-villa-teresita-bogota/194305305,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:34.631916+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-cedritos-bogota/194312568,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:34.726036+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-nicolas-de-federman-bogota/194288780,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:34.848352+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-las-nieves-bogota/194278815,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:34.917126+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-candelaria-bogota/194174464,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:35.008754+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-fontibon-bogota/193105967,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:36.320766+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-fontibon-bogota/193105814,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:36.400748+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-villa-magdala-bogota/194259250,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:36.494782+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-san-gabriel-bogota/194199269,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:36.525760+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-el-chico-bogota/194280243,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:36.542221+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-san-felipe-bogota/194231879,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:36.565349+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-san-jose-de-fontibon-bogota/193485795,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:36.594251+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-altos-de-bella-suiza-bogota/193984030,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:36.858974+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-el-chico-bogota/194250833,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:36.870672+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-fontibon-bogota/193105844,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:36.896381+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-cedritos-bogota/194222729,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:37.961667+00:00
https://www.fincaraiz.com.co//consultorio-en-arriendo-en-chapinero-bogota/193568740,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:38.198075+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chico-norte-bogota/194255596,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:38.256058+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-chapinero-bogota/194193700,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:38.269227+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-el-virrey-bogota/194194285,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:38.301533+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chapinero-bogota/193885107,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:38.363052+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-ciudad-salitre-bogota/194287358,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:38.440977+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chapinero-bogota/193655701,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:38.686672+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-engativa-bogota/7916180,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:39.346530+00:00
https://www.fincaraiz.com.co//edificio-en-arriendo-en-villas-del-mediterraneo-bogota/193858217,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:39.360801+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-santa-barbara-occidental-bogota/194261912,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:39.518301+00:00
https://www.fincaraiz.com.co//edificio-en-arriendo-en-restrepo-bogota/193924012,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:39.546897+00:00
https://www.fincaraiz.com.co//consultorio-en-arriendo-en-la-calleja-bogota/194031867,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:39.572110+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-santa-barbara-bogota/193691053,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:39.691578+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-britalia-bogota/192863590,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:39.774366+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-carolina-bogota/194026858,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 620.000.000 | $ 650.000.000 | $ 3.500.000.000 | $ 415.000.000 | $ 1.515.000 | $ 650.000.000 | $ 900.000 | $ 800.000.000 | Desde $ 303.000.000 | Desde $ 291.000.000 | Desde $ 372.500.000 | Desde $ 160.000.000 | Desde $ 332.235.437 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 160.000.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-25 03:02:39.823705+00:00
