url,information,date_time
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chico-reservado-bogota/193816244,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:08:57.980524+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-ciudad-salitre-bogota/193336697,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:08:58.492750+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-lago-gaitan-bogota/194005064,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:08:58.837715+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chapinero-central-bogota/194096933,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:08:58.881813+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chapinero-bogota/193993664,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:08:58.926725+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chapinero-bogota/193993768,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:08:58.944130+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-bella-suiza-bogota/194030572,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:08:59.045854+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-bosa-brasil-bogota/194038132,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:08:59.076103+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-pontevedra-bogota/194092326,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:09:00.109319+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-hacienda-la-estancia-navarra-bogota/193907425,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:09:00.150029+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-nueva-zelandia-bogota/194149094,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:09:00.167424+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chapinero-bogota/10098634,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:09:00.212541+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-ciudad-salitre-bogota/193336656,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:09:00.231203+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-san-martin-bogota/194166943,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:09:00.248970+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-la-castellana-bogota/194092296,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:09:00.273071+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-quinta-camacho-bogota/194093684,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:09:00.654572+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-chapinero-bogota/193950486,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:09:01.232929+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-cedritos-bogota/193194765,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:09:01.693160+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-villa-amalia-bogota/193143697,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:09:01.771573+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-pasadena-bogota/194065521,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:09:01.841310+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-palermo-bogota/192479249,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:09:01.932593+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-olaya-bogota/193142541,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:09:02.208483+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-ciudad-salitre-bogota/194089262,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:09:02.589038+00:00
https://www.fincaraiz.com.co//consultorio-en-arriendo-en-puente-largo-bogota/193826486,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:09:02.646603+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-las-nieves-bogota/192755597,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:09:02.736264+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-norte-bogota/194067034,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:09:02.979475+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-palermo-bogota/194159490,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:09:03.085147+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-barbara-bogota/193706598,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:09:03.481168+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-gran-granada-bogota/194146168,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:09:03.580716+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-santa-ana-oriental-bogota/193663923,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:09:03.800545+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-casalinda-bogota/194181158,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:09:03.976606+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-el-chico-bogota/194069465,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 3.200.000 | $ 441.000.000 | $ 2.900.000 | $ 450.000.000 | $ 1.180.000.000 | $ 2.700.000 | $ 2.388.000 | $ 1.150.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-29 12:09:04.003114+00:00
